date,AJKMM1 Comdty,CL1 Comdty,CO1 Comdty,NG1 Comdty,TZT1 Comdty
2021-03-29,6.863,61.56,64.98,2.586,18.443
2021-03-30,6.893,60.55,64.14,2.623,18.804
2021-03-31,7.023,59.16,63.54,2.608,18.994
2021-04-01,6.925,61.45,64.86,2.639,19.172
2021-04-02,6.925,61.45,,2.639,
2021-04-05,6.925,58.65,62.15,2.511,19.172
2021-04-06,6.986,59.33,62.74,2.456,19.781
2021-04-07,6.965,59.77,63.16,2.52,19.287
2021-04-08,6.987,59.6,63.2,2.522,18.991
2021-04-09,6.987,59.32,62.95,2.526,18.938
2021-04-12,7.005,59.7,63.28,2.561,19.65
2021-04-13,7.015,60.18,63.67,2.619,19.512
2021-04-14,7.015,63.15,66.58,2.618,19.682
2021-04-15,7.017,63.46,66.94,2.658,20.26
2021-04-16,8.235,63.13,66.77,2.68,20.538
2021-04-19,8.67,63.38,67.05,2.749,20.941
2021-04-20,8.65,62.44,66.57,2.727,21.066
2021-04-21,8.54,61.35,65.32,2.692,21.109
2021-04-22,8.55,61.43,65.4,2.749,21.368
2021-04-23,8.2,62.14,66.11,2.73,20.046
2021-04-26,8.25,61.91,65.65,2.79,20.001
2021-04-27,8.563,62.94,66.42,2.873,21.403
2021-04-28,8.6,63.86,67.27,2.925,21.554
2021-04-29,8.753,65.01,68.56,2.911,22.501
2021-04-30,8.923,63.58,67.25,2.931,23.285
2021-05-03,8.945,64.49,67.56,2.966,23.813
2021-05-04,9.006,65.69,68.88,2.967,23.048
2021-05-05,8.971,65.63,68.96,2.938,23.962
2021-05-06,9.061,64.71,68.09,2.928,24.33
2021-05-07,9.045,64.9,68.28,2.958,23.941
2021-05-10,9.121,64.92,68.32,2.932,25.192
2021-05-11,9.116,65.28,68.55,2.955,25.803
2021-05-12,9.126,66.08,69.32,2.969,26.42
2021-05-13,9.126,63.82,67.05,2.973,26.251
2021-05-14,9.132,65.37,68.71,2.961,26.83
2021-05-17,10.303,66.27,69.46,3.109,26.31
2021-05-18,9.995,65.49,68.71,3.012,24.811
2021-05-19,9.41,63.36,66.66,2.964,22.663
2021-05-20,10.038,62.05,65.11,2.925,24.685
2021-05-21,10.04,63.58,66.44,2.906,24.794
2021-05-24,10.088,66.05,68.46,2.886,24.761
2021-05-25,10.613,66.07,68.65,2.913,26.188
2021-05-26,10.613,66.21,68.87,2.984,26.427
2021-05-27,10.313,66.85,69.46,2.958,25.199
2021-05-28,10.35,66.32,69.63,2.986,24.931
2021-05-31,10.3,,69.32,,25.123
2021-06-01,10.675,67.72,70.25,3.104,25.975
2021-06-02,10.65,68.83,71.35,3.075,25.723
2021-06-03,10.638,68.81,71.31,3.041,25.707
2021-06-04,10.628,69.62,71.89,3.097,25.795
2021-06-07,10.675,69.23,71.49,3.07,26.492
2021-06-08,10.843,70.05,72.22,3.128,27.802
2021-06-09,10.903,69.96,72.22,3.129,28.298
2021-06-10,10.926,70.29,72.52,3.149,28.687
2021-06-11,10.921,70.91,72.69,3.296,27.845
2021-06-14,10.921,70.88,72.86,3.352,28.81
2021-06-15,10.924,72.12,73.99,3.24,28.133
2021-06-16,11.618,72.15,74.39,3.251,28.03
2021-06-17,11.579,71.04,73.08,3.253,28.312
2021-06-18,11.858,71.64,73.51,3.215,29.404
2021-06-21,11.955,73.66,74.9,3.191,29.616
2021-06-22,12.381,73.06,74.81,3.258,30.737
2021-06-23,12.628,73.08,75.19,3.333,31.547
2021-06-24,12.634,73.3,75.56,3.418,32.016
2021-06-25,12.827,74.05,76.18,3.496,32.383
2021-06-28,12.791,72.91,74.68,3.617,32.289
2021-06-29,12.922,72.98,74.76,3.63,33.486
2021-06-30,13.117,73.47,75.13,3.65,34.622
2021-07-01,13.315,75.23,75.84,3.661,36.143
2021-07-02,13.243,75.16,76.17,3.7,35.827
2021-07-05,13.416,,77.16,,37.945
2021-07-06,13.026,73.37,74.53,3.637,34.105
2021-07-07,12.808,72.2,73.43,3.596,32.338
2021-07-08,12.909,72.94,74.12,3.688,33.312
2021-07-09,13.05,74.56,75.55,3.674,36.632
2021-07-12,13.011,74.1,75.16,3.749,34.649
2021-07-13,12.971,75.25,76.49,3.696,35.463
2021-07-14,12.976,73.13,74.76,3.66,34.775
2021-07-15,12.973,71.65,73.47,3.614,33.797
2021-07-16,13.98,71.81,73.59,3.674,34.842
2021-07-19,14.203,66.42,68.62,3.779,35.649
2021-07-20,14.03,67.42,69.35,3.876,35.165
2021-07-21,14.315,70.3,72.23,3.959,35.949
2021-07-22,14.338,71.91,73.79,4.003,36.129
2021-07-23,14.187,72.07,74.1,4.06,35.523
2021-07-26,14.591,71.91,74.5,4.102,36.914
2021-07-27,14.769,71.65,74.48,3.971,37.59
2021-07-28,15.088,72.39,74.74,4.044,39.698
2021-07-29,15.239,73.62,76.05,4.059,41.154
2021-07-30,15.053,73.95,76.33,3.914,40.756
2021-08-02,15.508,71.26,72.89,3.935,42.153
2021-08-03,15.395,70.56,72.41,4.027,41.243
2021-08-04,15.325,68.15,70.38,4.158,42.253
2021-08-05,15.475,69.09,71.29,4.14,42.899
2021-08-06,15.8,68.28,70.7,4.14,43.118
2021-08-09,15.83,66.48,69.04,4.06,42.786
2021-08-10,15.784,68.29,70.63,4.089,44.655
2021-08-11,15.689,69.25,71.44,4.059,45.986
2021-08-12,15.668,69.09,71.31,3.933,45.871
2021-08-13,15.655,68.44,70.59,3.861,44.628
2021-08-16,17.995,67.29,69.51,3.946,47.988
2021-08-17,17.552,66.59,69.03,3.837,46.949
2021-08-18,16.847,65.46,68.23,3.852,45.385
2021-08-19,15.145,63.69,66.45,3.83,40.395
2021-08-20,15.613,62.32,65.18,3.851,41.944
2021-08-23,16.157,65.64,68.75,3.945,41.68
2021-08-24,16.85,67.54,71.05,3.896,44.87
2021-08-25,17.035,68.36,72.25,3.897,45.285
